date,symbol,actual,predicted,accuracy
2025-02-06,TWDUSD=X,0.030467554926872253,0.03029172355598817,99.42288978782148
2025-02-06,USDEUR=X,0.9614600296348459,0.9601072358347729,99.85929796784305
2025-02-06,USDGBP=X,0.7997399984688969,0.7983776542619055,99.82965161057349
2025-02-06,USDJPY=X,152.6060028076172,153.50298285851488,99.41222492274535
2025-02-07,TWDUSD=X,0.030491521582007408,0.030356175204807514,99.55611799550286
2025-02-07,USDEUR=X,0.9628600333923388,0.9575139227276134,99.44476762153165
2025-02-07,USDGBP=X,0.8040199617897751,0.7967265045423543,99.09287609835143
2025-02-07,USDJPY=X,151.1929931640625,151.98133094066688,99.47858841861213
2025-02-10,TWDUSD=X,0.03046189434826374,0.030380048473549304,99.73131718671625
2025-02-10,USDEUR=X,0.9697800384300089,0.9589065059967264,98.87876301817
2025-02-10,USDGBP=X,0.806999957478764,0.8009933692535829,99.25568915220926
2025-02-10,USDJPY=X,151.8459930419922,150.57304397936178,99.161684126707
2025-02-11,TWDUSD=X,0.03042713738977909,0.03035040501286024,99.74781598434355
2025-02-11,USDEUR=X,0.9707300059503242,0.9657914295756079,99.49125129083843
2025-02-11,USDGBP=X,0.8090200158146742,0.803963053255661,99.37492738620058
2025-02-11,USDJPY=X,151.75900268554688,151.2210994004789,99.64555428307436
2025-02-12,TWDUSD=X,0.030484739691019058,0.030315659335855824,99.44536067266127
2025-02-12,USDEUR=X,0.96479001696426,0.9667230674638547,99.79964028797923
2025-02-12,USDGBP=X,0.8031100355246079,0.8059717858700504,99.64366646924377
2025-02-12,USDJPY=X,152.73899841308594,151.1324821233509,98.94819508676484
2025-02-13,TWDUSD=X,0.03043602593243122,0.030372963216723323,99.79280239855262
2025-02-13,USDEUR=X,0.9622799380092527,0.9607980487184358,99.84600226687853
2025-02-13,USDGBP=X,0.8031700128700868,0.800082904117252,99.61563446052932
2025-02-13,USDJPY=X,154.2550048828125,152.10714264274264,98.60758991794037
2025-02-14,TWDUSD=X,0.030660457909107208,0.030324368540097374,98.90383447629462
2025-02-14,USDEUR=X,0.9558699928713766,0.9582895289692587,99.74687602750099
2025-02-14,USDGBP=X,0.7959599893044699,0.8001406851100954,99.47476055809304
